/data/synt2real_black_bg/trainA/0.png,/data/synt2real_black_bg/trainB/0008944_ladies-vogue-blouse-short-sleeve_600.png
/data/synt2real_black_bg/trainA/10.png,/data/synt2real_black_bg/trainB/0009249_ladies-brushed-cotton-twill-blouse-long-sleeve.png
/data/synt2real_black_bg/trainA/100.png,/data/synt2real_black_bg/trainB/0009252_ladies-brushed-cotton-twill-blouse-long-sleeve.png
/data/synt2real_black_bg/trainA/101.png,/data/synt2real_black_bg/trainB/0009253_ladies-brushed-cotton-twill-blouse-long-sleeve.png
/data/synt2real_black_bg/trainA/102.png,/data/synt2real_black_bg/trainB/0021638_ladies-statement-classic-pants.png
/data/synt2real_black_bg/trainA/103.png,/data/synt2real_black_bg/trainB/0021639_ladies-statement-classic-pants.png
/data/synt2real_black_bg/trainA/104.png,/data/synt2real_black_bg/trainB/0021672_5-pocket-chino.png
/data/synt2real_black_bg/trainA/105.png,/data/synt2real_black_bg/trainB/0021928_dynamic-fleece.png
/data/synt2real_black_bg/trainA/106.png,/data/synt2real_black_bg/trainB/0025891_ladies-outback-blouse_600.png
/data/synt2real_black_bg/trainA/107.png,/data/synt2real_black_bg/trainB/0026242_ladies-orchid-blouse_600.png
/data/synt2real_black_bg/trainA/108.png,/data/synt2real_black_bg/trainB/0026269_ladies-oasis-blouse.png
/data/synt2real_black_bg/trainA/109.png,/data/synt2real_black_bg/trainB/0026277_ladies-donna-blouse-long-sleeve_600.png
/data/synt2real_black_bg/trainA/11.png,/data/synt2real_black_bg/trainB/0026431_cargo-pants.png
/data/synt2real_black_bg/trainA/110.png,/data/synt2real_black_bg/trainB/0026432_cargo-pants.png
/data/synt2real_black_bg/trainA/111.png,/data/synt2real_black_bg/trainB/0029605_brighton-hooded-sweater.png
/data/synt2real_black_bg/trainA/112.png,/data/synt2real_black_bg/trainB/0029613_track-hooded-sweater.png
/data/synt2real_black_bg/trainA/113.png,/data/synt2real_black_bg/trainB/0030075_brt-ladies-reflect-shorts.png
/data/synt2real_black_bg/trainA/114.png,/data/synt2real_black_bg/trainB/0030076_brt-ladies-reflect-shorts.png
/data/synt2real_black_bg/trainA/115.png,/data/synt2real_black_bg/trainB/0030082_brt-reflect-shorts.png
